

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Sep 15 17:00:34 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2787  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  2788  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  2789  06F1  1308               	bcf	8,6	;volatile
  2790                           
  2791                           ;lcd_hd44780_pic16.c: 89: _delay((unsigned long)((1)*(16000000/4000000.0)));
  2792  06F2  2EF3               	nop2	;2 cycle nop
  2793  06F3  2EF4               	nop2	;2 cycle nop
  2794                           
  2795                           ;lcd_hd44780_pic16.c: 91: LCDBusyLoop();
  2796  06F4  120A  118A  2610   	fcall	_LCDBusyLoop
  2797  06F7  0008               	return
  2798  06F8                     __end_of_LCDByte:
  2799                           
  2800                           	psect	text10
  2801  0610                     __ptext10:	
  2802 ;; *************** function _LCDBusyLoop *****************
  2803 ;; Defined at:
  2804 ;;		line 94 in file "lcd_hd44780_pic16.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;		None
  2807 ;; Auto vars:     Size  Location     Type
  2808 ;;  status          1   20[BANK0 ] unsigned char 
  2809 ;;  temp            1   19[BANK0 ] unsigned char 
  2810 ;;  busy            1   18[BANK0 ] unsigned char 
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  1    wreg      void 
  2813 ;; Registers used:
  2814 ;;		wreg, status,2, status,0
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2820 ;;      Params:         0       0       0       0       0
  2821 ;;      Locals:         0       3       0       0       0
  2822 ;;      Temps:          0       2       0       0       0
  2823 ;;      Totals:         0       5       0       0       0
  2824 ;;Total ram usage:        5 bytes
  2825 ;; Hardware stack levels used:    1
  2826 ;; Hardware stack levels required when called:    3
  2827 ;; This function calls:
  2828 ;;		Nothing
  2829 ;; This function is called by:
  2830 ;;		_LCDByte
  2831 ;;		_LCDInit
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835                           
  2836                           ;psect for function _LCDBusyLoop
  2837  0610                     _LCDBusyLoop:
  2838                           
  2839                           ;lcd_hd44780_pic16.c: 101:  TRISD|=(0x0f<<0);
  2840                           
  2841                           ;incstack = 0
  2842                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  2843  0610  300F               	movlw	15
  2844  0611  1283               	bcf	3,5	;RP0=0, select bank0
  2845  0612  1303               	bcf	3,6	;RP1=0, select bank0
  2846  0613  00D0               	movwf	??_LCDBusyLoop
  2847  0614  0850               	movf	??_LCDBusyLoop,w
  2848  0615  1683               	bsf	3,5	;RP0=1, select bank1
  2849  0616  1303               	bcf	3,6	;RP1=0, select bank1
  2850  0617  0488               	iorwf	8,f	;volatile
  2851                           
  2852                           ;lcd_hd44780_pic16.c: 104:  (RD5=1);
  2853  0618  1283               	bcf	3,5	;RP0=0, select bank0
  2854  0619  1303               	bcf	3,6	;RP1=0, select bank0
  2855  061A  1688               	bsf	8,5	;volatile
  2856                           
  2857                           ;lcd_hd44780_pic16.c: 105:  (RD4=0);
  2858  061B  1208               	bcf	8,4	;volatile
  2859                           
  2860                           ;lcd_hd44780_pic16.c: 109:  _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2861  061C  2E1D               	nop2	;2 cycle nop
  2862  061D                     l2151:
  2863                           
  2864                           ;lcd_hd44780_pic16.c: 113:  {;lcd_hd44780_pic16.c: 115:   (RD6=1);
  2865  061D  1283               	bcf	3,5	;RP0=0, select bank0
  2866  061E  1303               	bcf	3,6	;RP1=0, select bank0
  2867  061F  1708               	bsf	8,6	;volatile
  2868                           
  2869                           ;lcd_hd44780_pic16.c: 118:   _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2870  0620  2E21               	nop2	;2 cycle nop
  2871                           
  2872                           ;lcd_hd44780_pic16.c: 120:   status=(PORTD>>0);
  2873  0621  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0622  1303               	bcf	3,6	;RP1=0, select bank0
  2875  0623  0808               	movf	8,w	;volatile
  2876  0624  00D0               	movwf	??_LCDBusyLoop
  2877  0625  0850               	movf	??_LCDBusyLoop,w
  2878  0626  00D4               	movwf	LCDBusyLoop@status
  2879                           
  2880                           ;lcd_hd44780_pic16.c: 121:   status=status<<4;
  2881  0627  0854               	movf	LCDBusyLoop@status,w
  2882  0628  00D0               	movwf	??_LCDBusyLoop
  2883  0629  3003               	movlw	3
  2884  062A                     u1905:
  2885  062A  1003               	clrc
  2886  062B  0DD0               	rlf	??_LCDBusyLoop,f
  2887  062C  3EFF               	addlw	-1
  2888  062D  1D03               	skipz
  2889  062E  2E2A               	goto	u1905
  2890  062F  1003               	clrc
  2891  0630  0D50               	rlf	??_LCDBusyLoop,w
  2892  0631  00D1               	movwf	??_LCDBusyLoop+1
  2893  0632  0851               	movf	??_LCDBusyLoop+1,w
  2894  0633  00D4               	movwf	LCDBusyLoop@status
  2895                           
  2896                           ;lcd_hd44780_pic16.c: 123:   _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2897  0634  2E35               	nop2	;2 cycle nop
  2898                           
  2899                           ;lcd_hd44780_pic16.c: 126:   (RD6=0);
  2900  0635  1283               	bcf	3,5	;RP0=0, select bank0
  2901  0636  1303               	bcf	3,6	;RP1=0, select bank0
  2902  0637  1308               	bcf	8,6	;volatile
  2903                           
  2904                           ;lcd_hd44780_pic16.c: 127:   _delay((unsigned long)((1)*(16000000/4000000.0)));
  2905  0638  2E39               	nop2	;2 cycle nop
  2906  0639  2E3A               	nop2	;2 cycle nop
  2907                           
  2908                           ;lcd_hd44780_pic16.c: 129:   (RD6=1);
  2909  063A  1283               	bcf	3,5	;RP0=0, select bank0
  2910  063B  1303               	bcf	3,6	;RP1=0, select bank0
  2911  063C  1708               	bsf	8,6	;volatile
  2912                           
  2913                           ;lcd_hd44780_pic16.c: 130:   _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2914  063D  2E3E               	nop2	;2 cycle nop
  2915                           
  2916                           ;lcd_hd44780_pic16.c: 132:   temp=(PORTD>>0);
  2917  063E  1283               	bcf	3,5	;RP0=0, select bank0
  2918  063F  1303               	bcf	3,6	;RP1=0, select bank0
  2919  0640  0808               	movf	8,w	;volatile
  2920  0641  00D0               	movwf	??_LCDBusyLoop
  2921  0642  0850               	movf	??_LCDBusyLoop,w
  2922  0643  00D3               	movwf	LCDBusyLoop@temp
  2923                           
  2924                           ;lcd_hd44780_pic16.c: 133:   temp&=0x0F;
  2925  0644  300F               	movlw	15
  2926  0645  00D0               	movwf	??_LCDBusyLoop
  2927  0646  0850               	movf	??_LCDBusyLoop,w
  2928  0647  05D3               	andwf	LCDBusyLoop@temp,f
  2929                           
  2930                           ;lcd_hd44780_pic16.c: 135:   status=status|temp;
  2931  0648  0854               	movf	LCDBusyLoop@status,w
  2932  0649  0453               	iorwf	LCDBusyLoop@temp,w
  2933  064A  00D0               	movwf	??_LCDBusyLoop
  2934  064B  0850               	movf	??_LCDBusyLoop,w
  2935  064C  00D4               	movwf	LCDBusyLoop@status
  2936                           
  2937                           ;lcd_hd44780_pic16.c: 137:   busy=status & 0b10000000;
  2938  064D  0854               	movf	LCDBusyLoop@status,w
  2939  064E  3980               	andlw	128
  2940  064F  00D0               	movwf	??_LCDBusyLoop
  2941  0650  0850               	movf	??_LCDBusyLoop,w
  2942  0651  00D2               	movwf	LCDBusyLoop@busy
  2943                           
  2944                           ;lcd_hd44780_pic16.c: 139:   _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2945  0652  2E53               	nop2	;2 cycle nop
  2946                           
  2947                           ;lcd_hd44780_pic16.c: 141:                 (RD6=0);
  2948  0653  1283               	bcf	3,5	;RP0=0, select bank0
  2949  0654  1303               	bcf	3,6	;RP1=0, select bank0
  2950  0655  1308               	bcf	8,6	;volatile
  2951                           
  2952                           ;lcd_hd44780_pic16.c: 142:   _delay((unsigned long)((1)*(16000000/4000000.0)));
  2953  0656  2E57               	nop2	;2 cycle nop
  2954  0657  2E58               	nop2	;2 cycle nop
  2955                           
  2956                           ;lcd_hd44780_pic16.c: 143:  }while(busy);
  2957  0658  1283               	bcf	3,5	;RP0=0, select bank0
  2958  0659  1303               	bcf	3,6	;RP1=0, select bank0
  2959  065A  0852               	movf	LCDBusyLoop@busy,w
  2960  065B  1D03               	btfss	3,2
  2961  065C  2E1D               	goto	l2151
  2962                           
  2963                           ;lcd_hd44780_pic16.c: 145:  (RD5=0);
  2964  065D  1288               	bcf	8,5	;volatile
  2965                           
  2966                           ;lcd_hd44780_pic16.c: 148:  TRISD&=(~(0x0F<<0));
  2967  065E  30F0               	movlw	240
  2968  065F  00D0               	movwf	??_LCDBusyLoop
  2969  0660  0850               	movf	??_LCDBusyLoop,w
  2970  0661  1683               	bsf	3,5	;RP0=1, select bank1
  2971  0662  1303               	bcf	3,6	;RP1=0, select bank1
  2972  0663  0588               	andwf	8,f	;volatile
  2973  0664  0008               	return
  2974  0665                     __end_of_LCDBusyLoop:
  2975                           
  2976                           	psect	text11
  2977  0F6B                     __ptext11:	
  2978 ;; *************** function _Init_uart *****************
  2979 ;; Defined at:
  2980 ;;		line 8 in file "uart.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;		None
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;		None
  2985 ;; Return value:  Size  Location     Type
  2986 ;;                  1    wreg      void 
  2987 ;; Registers used:
  2988 ;;		wreg
  2989 ;; Tracked objects:
  2990 ;;		On entry : 0/0
  2991 ;;		On exit  : 0/0
  2992 ;;		Unchanged: 0/0
  2993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2994 ;;      Params:         0       0       0       0       0
  2995 ;;      Locals:         0       0       0       0       0
  2996 ;;      Temps:          0       0       0       0       0
  2997 ;;      Totals:         0       0       0       0       0
  2998 ;;Total ram usage:        0 bytes
  2999 ;; Hardware stack levels used:    1
  3000 ;; Hardware stack levels required when called:    3
  3001 ;; This function calls:
  3002 ;;		Nothing
  3003 ;; This function is called by:
  3004 ;;		_main
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function _Init_uart
  3010  0F6B                     _Init_uart:
  3011                           
  3012                           ;uart.c: 10:     TXSTA=0x20;
  3013                           
  3014                           ;incstack = 0
  3015                           ; Regs used in _Init_uart: [wreg]
  3016  0F6B  3020               	movlw	32
  3017  0F6C  1683               	bsf	3,5	;RP0=1, select bank1
  3018  0F6D  1303               	bcf	3,6	;RP1=0, select bank1
  3019  0F6E  0098               	movwf	24	;volatile
  3020                           
  3021                           ;uart.c: 11:     RCSTA=0x90;
  3022  0F6F  3090               	movlw	144
  3023  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  3024  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  3025  0F72  0098               	movwf	24	;volatile
  3026                           
  3027                           ;uart.c: 12:     SPBRG=25;
  3028  0F73  3019               	movlw	25
  3029  0F74  1683               	bsf	3,5	;RP0=1, select bank1
  3030  0F75  1303               	bcf	3,6	;RP1=0, select bank1
  3031  0F76  0099               	movwf	25	;volatile
  3032                           
  3033                           ;uart.c: 13:     RCIE=1;
  3034  0F77  168C               	bsf	12,5	;volatile
  3035  0F78  0008               	return
  3036  0F79                     __end_of_Init_uart:
  3037                           
  3038                           	psect	text12
  3039  0F62                     __ptext12:	
  3040 ;; *************** function _InitADC *****************
  3041 ;; Defined at:
  3042 ;;		line 4 in file "adc.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;		None
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;		None
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      void 
  3049 ;; Registers used:
  3050 ;;		wreg
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3056 ;;      Params:         0       0       0       0       0
  3057 ;;      Locals:         0       0       0       0       0
  3058 ;;      Temps:          0       0       0       0       0
  3059 ;;      Totals:         0       0       0       0       0
  3060 ;;Total ram usage:        0 bytes
  3061 ;; Hardware stack levels used:    1
  3062 ;; Hardware stack levels required when called:    3
  3063 ;; This function calls:
  3064 ;;		Nothing
  3065 ;; This function is called by:
  3066 ;;		_main
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070                           
  3071                           ;psect for function _InitADC
  3072  0F62                     _InitADC:
  3073                           
  3074                           ;adc.c: 6:     ADCON1 = 0b11000100;
  3075                           
  3076                           ;incstack = 0
  3077                           ; Regs used in _InitADC: [wreg]
  3078  0F62  30C4               	movlw	196
  3079  0F63  1683               	bsf	3,5	;RP0=1, select bank1
  3080  0F64  1303               	bcf	3,6	;RP1=0, select bank1
  3081  0F65  009F               	movwf	31	;volatile
  3082                           
  3083                           ;adc.c: 7:     ADCON0 =0x80;
  3084  0F66  3080               	movlw	128
  3085  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  3086  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  3087  0F69  009F               	movwf	31	;volatile
  3088  0F6A  0008               	return
  3089  0F6B                     __end_of_InitADC:
  3090                           
  3091                           	psect	text13
  3092  0269                     __ptext13:	
  3093 ;; *************** function _isr *****************
  3094 ;; Defined at:
  3095 ;;		line 55 in file "main.c"
  3096 ;; Parameters:    Size  Location     Type
  3097 ;;		None
  3098 ;; Auto vars:     Size  Location     Type
  3099 ;;  ch              1   15[BANK0 ] unsigned char 
  3100 ;; Return value:  Size  Location     Type
  3101 ;;                  1    wreg      void 
  3102 ;; Registers used:
  3103 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3104 ;; Tracked objects:
  3105 ;;		On entry : 0/0
  3106 ;;		On exit  : 0/0
  3107 ;;		Unchanged: 0/0
  3108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3109 ;;      Params:         0       0       0       0       0
  3110 ;;      Locals:         0       1       0       0       0
