

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 08:00:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  7155  1F4F  0874               	movf	___lldiv@divisor+2,w
  7156  1F50  0278               	subwf	___lldiv@dividend+2,w
  7157  1F51  1D03               	skipz
  7158  1F52  2F59               	goto	u4785
  7159  1F53  0873               	movf	___lldiv@divisor+1,w
  7160  1F54  0277               	subwf	___lldiv@dividend+1,w
  7161  1F55  1D03               	skipz
  7162  1F56  2F59               	goto	u4785
  7163  1F57  0872               	movf	___lldiv@divisor,w
  7164  1F58  0276               	subwf	___lldiv@dividend,w
  7165  1F59                     u4785:
  7166  1F59  1C03               	skipc
  7167  1F5A  2F5C               	goto	u4781
  7168  1F5B  2F5D               	goto	u4780
  7169  1F5C                     u4781:
  7170  1F5C  2F6C               	goto	l2972
  7171  1F5D                     u4780:
  7172  1F5D                     l2968:
  7173  1F5D  0872               	movf	___lldiv@divisor,w
  7174  1F5E  02F6               	subwf	___lldiv@dividend,f
  7175  1F5F  0873               	movf	___lldiv@divisor+1,w
  7176  1F60  1C03               	skipc
  7177  1F61  0F73               	incfsz	___lldiv@divisor+1,w
  7178  1F62  02F7               	subwf	___lldiv@dividend+1,f
  7179  1F63  0874               	movf	___lldiv@divisor+2,w
  7180  1F64  1C03               	skipc
  7181  1F65  0F74               	incfsz	___lldiv@divisor+2,w
  7182  1F66  02F8               	subwf	___lldiv@dividend+2,f
  7183  1F67  0875               	movf	___lldiv@divisor+3,w
  7184  1F68  1C03               	skipc
  7185  1F69  0F75               	incfsz	___lldiv@divisor+3,w
  7186  1F6A  02F9               	subwf	___lldiv@dividend+3,f
  7187  1F6B                     l2970:
  7188  1F6B  1420               	bsf	___lldiv@quotient,0
  7189  1F6C                     l2972:
  7190  1F6C  3001               	movlw	1
  7191  1F6D                     u4795:
  7192  1F6D  1003               	clrc
  7193  1F6E  0CF5               	rrf	___lldiv@divisor+3,f
  7194  1F6F  0CF4               	rrf	___lldiv@divisor+2,f
  7195  1F70  0CF3               	rrf	___lldiv@divisor+1,f
  7196  1F71  0CF2               	rrf	___lldiv@divisor,f
  7197  1F72  3EFF               	addlw	-1
  7198  1F73  1D03               	skipz
  7199  1F74  2F6D               	goto	u4795
  7200  1F75                     l2974:
  7201  1F75  3001               	movlw	1
  7202  1F76  02A4               	subwf	___lldiv@counter,f
  7203  1F77  1D03               	btfss	3,2
  7204  1F78  2F7A               	goto	u4801
  7205  1F79  2F7B               	goto	u4800
  7206  1F7A                     u4801:
  7207  1F7A  2F42               	goto	l2964
  7208  1F7B                     u4800:
  7209  1F7B                     l2976:
  7210  1F7B  0823               	movf	___lldiv@quotient+3,w
  7211  1F7C  00F5               	movwf	?___lldiv+3
  7212  1F7D  0822               	movf	___lldiv@quotient+2,w
  7213  1F7E  00F4               	movwf	?___lldiv+2
  7214  1F7F  0821               	movf	___lldiv@quotient+1,w
  7215  1F80  00F3               	movwf	?___lldiv+1
  7216  1F81  0820               	movf	___lldiv@quotient,w
  7217  1F82  00F2               	movwf	?___lldiv
  7218  1F83                     l340:
  7219  1F83  0008               	return
  7220  1F84                     __end_of___lldiv:
  7221                           
  7222                           	psect	text17
  7223  1F84                     __ptext17:	
  7224 ;; *************** function ___fltol *****************
  7225 ;; Defined at:
  7226 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  7227 ;; Parameters:    Size  Location     Type
  7228 ;;  f1              4   49[BANK0 ] unsigned long 
  7229 ;; Auto vars:     Size  Location     Type
  7230 ;;  exp1            1   58[BANK0 ] unsigned char 
  7231 ;;  sign1           1   57[BANK0 ] unsigned char 
  7232 ;; Return value:  Size  Location     Type
  7233 ;;                  4   49[BANK0 ] long 
  7234 ;; Registers used:
  7235 ;;		wreg, status,2, status,0, btemp+1
  7236 ;; Tracked objects:
  7237 ;;		On entry : 0/0
  7238 ;;		On exit  : 0/0
  7239 ;;		Unchanged: 0/0
  7240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7241 ;;      Params:         0       4       0       0       0
  7242 ;;      Locals:         0       2       0       0       0
  7243 ;;      Temps:          0       4       0       0       0
  7244 ;;      Totals:         0      10       0       0       0
  7245 ;;Total ram usage:       10 bytes
  7246 ;; Hardware stack levels used:    1
  7247 ;; Hardware stack levels required when called:    1
  7248 ;; This function calls:
  7249 ;;		Nothing
  7250 ;; This function is called by:
  7251 ;;		_sprintf
  7252 ;; This function uses a non-reentrant model
  7253 ;;
  7254                           
  7255                           
  7256                           ;psect for function ___fltol
  7257  1F84                     ___fltol:
  7258  1F84                     l3020:	
  7259                           ;incstack = 0
  7260                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  7261                           
  7262  1F84  1003               	clrc
  7263  1F85  1283               	bcf	3,5	;RP0=0, select bank0
  7264  1F86  1303               	bcf	3,6	;RP1=0, select bank0
  7265  1F87  0D53               	rlf	___fltol@f1+2,w
  7266  1F88  0D54               	rlf	___fltol@f1+3,w
  7267  1F89  00FF               	movwf	btemp+1
  7268  1F8A  087F               	movf	btemp+1,w
  7269  1F8B  00DA               	movwf	___fltol@exp1
  7270  1F8C  085A               	movf	___fltol@exp1,w
  7271  1F8D  1D03               	btfss	3,2
  7272  1F8E  2F90               	goto	u4921
  7273  1F8F  2F91               	goto	u4920
  7274  1F90                     u4921:
  7275  1F90  2F9A               	goto	l3026
  7276  1F91                     u4920:
  7277  1F91                     l3022:
  7278  1F91  3000               	movlw	0
  7279  1F92  00D4               	movwf	?___fltol+3
  7280  1F93  3000               	movlw	0
  7281  1F94  00D3               	movwf	?___fltol+2
  7282  1F95  3000               	movlw	0
  7283  1F96  00D2               	movwf	?___fltol+1
  7284  1F97  3000               	movlw	0
  7285  1F98  00D1               	movwf	?___fltol
  7286  1F99  2FFF               	goto	l507
  7287  1F9A                     l3026:
  7288  1F9A  0851               	movf	___fltol@f1,w
  7289  1F9B  00D5               	movwf	??___fltol
  7290  1F9C  0852               	movf	___fltol@f1+1,w
  7291  1F9D  00D6               	movwf	??___fltol+1
  7292  1F9E  0853               	movf	___fltol@f1+2,w
  7293  1F9F  00D7               	movwf	??___fltol+2
  7294  1FA0  0854               	movf	___fltol@f1+3,w
  7295  1FA1  00D8               	movwf	??___fltol+3
  7296  1FA2  301F               	movlw	31
  7297  1FA3                     u4935:
  7298  1FA3  1003               	clrc
  7299  1FA4  0CD8               	rrf	??___fltol+3,f
  7300  1FA5  0CD7               	rrf	??___fltol+2,f
  7301  1FA6  0CD6               	rrf	??___fltol+1,f
  7302  1FA7  0CD5               	rrf	??___fltol,f
  7303  1FA8                     u4930:
  7304  1FA8  3EFF               	addlw	-1
  7305  1FA9  1D03               	skipz
  7306  1FAA  2FA3               	goto	u4935
  7307  1FAB  0855               	movf	??___fltol,w
  7308  1FAC  00FF               	movwf	btemp+1
  7309  1FAD  087F               	movf	btemp+1,w
  7310  1FAE  00D9               	movwf	___fltol@sign1
  7311  1FAF                     l3028:
  7312  1FAF  17D3               	bsf	___fltol@f1+2,7
  7313  1FB0                     l3030:
  7314  1FB0  30FF               	movlw	255
  7315  1FB1  05D1               	andwf	___fltol@f1,f
  7316  1FB2  30FF               	movlw	255
  7317  1FB3  05D2               	andwf	___fltol@f1+1,f
  7318  1FB4  30FF               	movlw	255
  7319  1FB5  05D3               	andwf	___fltol@f1+2,f
  7320  1FB6  3000               	movlw	0
  7321  1FB7  05D4               	andwf	___fltol@f1+3,f
  7322  1FB8                     l3032:
  7323  1FB8  3096               	movlw	150
  7324  1FB9  02DA               	subwf	___fltol@exp1,f
  7325  1FBA                     l3034:
  7326  1FBA  1FDA               	btfss	___fltol@exp1,7
  7327  1FBB  2FBD               	goto	u4941
  7328  1FBC  2FBE               	goto	u4940
  7329  1FBD                     u4941:
  7330  1FBD  2FD8               	goto	l3046
  7331  1FBE                     u4940:
  7332  1FBE                     l3036:
  7333  1FBE  085A               	movf	___fltol@exp1,w
  7334  1FBF  3A80               	xorlw	128
  7335  1FC0  3E97               	addlw	151
  7336  1FC1  1803               	skipnc
  7337  1FC2  2FC4               	goto	u4951
  7338  1FC3  2FC5               	goto	u4950
  7339  1FC4                     u4951:
  7340  1FC4  2FC6               	goto	l3042
  7341  1FC5                     u4950:
  7342  1FC5  2F91               	goto	l3022
  7343  1FC6                     l3042:
  7344  1FC6  3001               	movlw	1
  7345  1FC7                     u4965:
  7346  1FC7  1003               	clrc
  7347  1FC8  0CD4               	rrf	___fltol@f1+3,f
  7348  1FC9  0CD3               	rrf	___fltol@f1+2,f
  7349  1FCA  0CD2               	rrf	___fltol@f1+1,f
  7350  1FCB  0CD1               	rrf	___fltol@f1,f
  7351  1FCC  3EFF               	addlw	-1
  7352  1FCD  1D03               	skipz
  7353  1FCE  2FC7               	goto	u4965
  7354  1FCF                     l3044:
  7355  1FCF  3001               	movlw	1
  7356  1FD0  00FF               	movwf	btemp+1
  7357  1FD1  087F               	movf	btemp+1,w
  7358  1FD2  07DA               	addwf	___fltol@exp1,f
  7359  1FD3  1D03               	btfss	3,2
  7360  1FD4  2FD6               	goto	u4971
  7361  1FD5  2FD7               	goto	u4970
  7362  1FD6                     u4971:
  7363  1FD6  2FC6               	goto	l3042
  7364  1FD7                     u4970:
  7365  1FD7  2FEF               	goto	l3054
  7366  1FD8                     l3046:
  7367  1FD8  3020               	movlw	32
  7368  1FD9  025A               	subwf	___fltol@exp1,w
  7369  1FDA  1C03               	skipc
  7370  1FDB  2FDD               	goto	u4981
  7371  1FDC  2FDE               	goto	u4980
  7372  1FDD                     u4981:
  7373  1FDD  2FEA               	goto	l514
  7374  1FDE                     u4980:
  7375  1FDE  2F91               	goto	l3022
  7376  1FDF                     l3052:
  7377  1FDF  3001               	movlw	1
  7378  1FE0  00D5               	movwf	??___fltol
  7379  1FE1                     u4995:
  7380  1FE1  1003               	clrc
  7381  1FE2  0DD1               	rlf	___fltol@f1,f
  7382  1FE3  0DD2               	rlf	___fltol@f1+1,f
  7383  1FE4  0DD3               	rlf	___fltol@f1+2,f
  7384  1FE5  0DD4               	rlf	___fltol@f1+3,f
  7385  1FE6  0BD5               	decfsz	??___fltol,f
  7386  1FE7  2FE1               	goto	u4995
  7387  1FE8  3001               	movlw	1
  7388  1FE9  02DA               	subwf	___fltol@exp1,f
  7389  1FEA                     l514:
  7390  1FEA  085A               	movf	___fltol@exp1,w
  7391  1FEB  1D03               	btfss	3,2
  7392  1FEC  2FEE               	goto	u5001
  7393  1FED  2FEF               	goto	u5000
  7394  1FEE                     u5001:
  7395  1FEE  2FDF               	goto	l3052
  7396  1FEF                     u5000:
  7397  1FEF                     l3054:
  7398  1FEF  0859               	movf	___fltol@sign1,w
  7399  1FF0  1903               	btfsc	3,2
  7400  1FF1  2FF3               	goto	u5011
  7401  1FF2  2FF4               	goto	u5010
  7402  1FF3                     u5011:
  7403  1FF3  2FFF               	goto	l517
  7404  1FF4                     u5010:
  7405  1FF4                     l3056:
  7406  1FF4  09D1               	comf	___fltol@f1,f
  7407  1FF5  09D2               	comf	___fltol@f1+1,f
  7408  1FF6  09D3               	comf	___fltol@f1+2,f
  7409  1FF7  09D4               	comf	___fltol@f1+3,f
  7410  1FF8  0AD1               	incf	___fltol@f1,f
  7411  1FF9  1903               	skipnz
  7412  1FFA  0AD2               	incf	___fltol@f1+1,f
  7413  1FFB  1903               	skipnz
  7414  1FFC  0AD3               	incf	___fltol@f1+2,f
  7415  1FFD  1903               	skipnz
  7416  1FFE  0AD4               	incf	___fltol@f1+3,f
  7417  1FFF                     l517:
  7418  1FFF                     l507:
  7419  1FFF  0008               	return
  7420  2000                     __end_of___fltol:
  7421                           
  7422                           	psect	text18
  7423  1C4B                     __ptext18:	
  7424 ;; *************** function ___flsub *****************
  7425 ;; Defined at:
  7426 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcadd.c"
  7427 ;; Parameters:    Size  Location     Type
  7428 ;;  a               4   70[BANK0 ] long 
  7429 ;;  b               4   74[BANK0 ] long 
  7430 ;; Auto vars:     Size  Location     Type
  7431 ;;		None
  7432 ;; Return value:  Size  Location     Type
  7433 ;;                  4   70[BANK0 ] long 
  7434 ;; Registers used:
  7435 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7436 ;; Tracked objects:
  7437 ;;		On entry : 0/0
  7438 ;;		On exit  : 0/0
  7439 ;;		Unchanged: 0/0
  7440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7441 ;;      Params:         0       8       0       0       0
  7442 ;;      Locals:         0       0       0       0       0
  7443 ;;      Temps:          0       0       0       0       0
  7444 ;;      Totals:         0       8       0       0       0
  7445 ;;Total ram usage:        8 bytes
  7446 ;; Hardware stack levels used:    1
  7447 ;; Hardware stack levels required when called:    2
  7448 ;; This function calls:
  7449 ;;		___fladd
  7450 ;; This function is called by:
  7451 ;;		_sprintf
  7452 ;; This function uses a non-reentrant model
  7453 ;;
  7454                           
  7455                           
  7456                           ;psect for function ___flsub
  7457  1C4B                     ___flsub:
  7458  1C4B                     l3080:	
  7459                           ;incstack = 0
  7460                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7461                           
  7462  1C4B  3080               	movlw	128
  7463  1C4C  1283               	bcf	3,5	;RP0=0, select bank0
  7464  1C4D  1303               	bcf	3,6	;RP1=0, select bank0
  7465  1C4E  06E9               	xorwf	___flsub@a+3,f
  7466  1C4F                     l3082:
  7467  1C4F  086D               	movf	___flsub@b+3,w
  7468  1C50  00D5               	movwf	___fladd@b+3
  7469  1C51  086C               	movf	___flsub@b+2,w
  7470  1C52  00D4               	movwf	___fladd@b+2
  7471  1C53  086B               	movf	___flsub@b+1,w
  7472  1C54  00D3               	movwf	___fladd@b+1
  7473  1C55  086A               	movf	___flsub@b,w
  7474  1C56  00D2               	movwf	___fladd@b
  7475  1C57  0869               	movf	___flsub@a+3,w
  7476  1C58  00D9               	movwf	___fladd@a+3
  7477  1C59  0868               	movf	___flsub@a+2,w
  7478  1C5A  00D8               	movwf	___fladd@a+2
  7479  1C5B  0867               	movf	___flsub@a+1,w
  7480  1C5C  00D7               	movwf	___fladd@a+1
  7481  1C5D  0866               	movf	___flsub@a,w
  7482  1C5E  00D6               	movwf	___fladd@a
  7483  1C5F  160A  118A  2578  160A  158A  	fcall	___fladd
  7484  1C64  1283               	bcf	3,5	;RP0=0, select bank0
  7485  1C65  1303               	bcf	3,6	;RP1=0, select bank0
  7486  1C66  0855               	movf	?___fladd+3,w
  7487  1C67  00E9               	movwf	?___flsub+3
  7488  1C68  0854               	movf	?___fladd+2,w
  7489  1C69  00E8               	movwf	?___flsub+2
  7490  1C6A  0853               	movf	?___fladd+1,w
  7491  1C6B  00E7               	movwf	?___flsub+1
  7492  1C6C  0852               	movf	?___fladd,w
  7493  1C6D  00E6               	movwf	?___flsub
  7494  1C6E                     l677:
  7495  1C6E  0008               	return
  7496  1C6F                     __end_of___flsub:
  7497                           
  7498                           	psect	text19
  7499  1578                     __ptext19:	
  7500 ;; *************** function ___fladd *****************
  7501 ;; Defined at:
  7502 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcadd.c"
  7503 ;; Parameters:    Size  Location     Type
  7504 ;;  b               4   50[BANK0 ] long 
  7505 ;;  a               4   54[BANK0 ] long 
  7506 ;; Auto vars:     Size  Location     Type
  7507 ;;  grs             1   69[BANK0 ] unsigned char 
  7508 ;;  bexp            1   68[BANK0 ] unsigned char 
  7509 ;;  aexp            1   67[BANK0 ] unsigned char 
  7510 ;;  signs           1   66[BANK0 ] unsigned char 
  7511 ;; Return value:  Size  Location     Type
  7512 ;;                  4   50[BANK0 ] unsigned char 
